7.6s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.6s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.6s 3 0.00s - to python to disable frozen modules.
7.6s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.3s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.3s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.3s 7 0.00s - to python to disable frozen modules.
8.3s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
20.4s 9 MAX_WORKERS: 1
20.6s 10 
20.6s 11 Preparing AI-MO/NuminaMath-1.5 (15,600 records)
355.5s 12 {'train': 15400, 'validation': 100, 'test': 100}
355.5s 13 
355.5s 14 Preparing qwedsacf/competition_math (7,800 records)
367.1s 15 {'train': 7700, 'validation': 50, 'test': 50}
367.1s 16 
367.1s 17 Preparing open-r1/OpenR1-Math-220k (15,600 records)
594.1s 18 {'train': 15400, 'validation': 100, 'test': 100}
594.1s 19 
594.1s 20 Preparing openai/gsm8k (3,060 records)
601.7s 21 {'train': 3000, 'validation': 30, 'test': 30}
601.7s 22 
601.7s 23 Preparing ChilleD/SVAMP (14 records)
606.3s 24 {'train': 10, 'validation': 2, 'test': 2}
606.3s 25 
606.3s 26 Preparing EleutherAI/asdiv (36 records)
610.1s 27 {'train': 30, 'validation': 3, 'test': 3}
610.1s 28 
610.1s 29 Preparing EleutherAI/drop (15,600 records)
648.2s 30 {'train': 15400, 'validation': 100, 'test': 100}
648.2s 31 
648.2s 32 Preparing tasksource/proofwriter (7,800 records)
732.8s 33 {'train': 7700, 'validation': 50, 'test': 50}
732.8s 34 
732.8s 35 Preparing yale-nlp/FOLIO (1,000 records)
737.2s 36 {'train': 980, 'validation': 10, 'test': 10}
737.2s 37 
737.2s 38 Preparing renma/ProntoQA (108 records)
739.9s 39 {'train': 100, 'validation': 4, 'test': 4}
739.9s 40 
739.9s 41 Preparing WildEval/ZebraLogic (1,928 records)
745.3s 42 {'train': 1890, 'validation': 19, 'test': 19}
745.3s 43 
745.3s 44 Preparing BytedTsinghua-SIA/Enigmata-Eval (4,758 records)
756.1s 45 {'train': 4666, 'validation': 46, 'test': 46}
756.1s 46 
756.1s 47 Preparing nvidia/OpenMathReasoning (18,472 records)
761.2s 48 nvidia/OpenMathReasoning: materialize dataset stream: 0it [00:00, ?it/s]
762.1s 49 nvidia/OpenMathReasoning: materialize dataset stream: 0it [00:00, ?it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 1it [00:00,  1.15it/s]
762.2s 50 nvidia/OpenMathReasoning: materialize dataset stream: 1it [00:00,  1.15it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s]
762.2s 51 nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s, eligible=999, retained=999]
762.3s 52 nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s, eligible=999, retained=999]
nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=999, retained=999]
762.3s 53 nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=999, retained=999]
nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=1,999, retained=1,999]
914.3s 1527 nvidia/OpenMathReasoning: materialize dataset stream: 548080it [02:33, 3655.64it/s, eligible=547,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 548717it [02:33, 4165.54it/s, eligible=547,999, retained=18,472]
914.4s 1528 nvidia/OpenMathReasoning: materialize dataset stream: 548717it [02:33, 4165.54it/s, eligible=547,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 548717it [02:33, 4165.54it/s, eligible=548,999, retained=18,472]
914.4s 1529 nvidia/OpenMathReasoning: materialize dataset stream: 548717it [02:33, 4165.54it/s, eligible=548,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 549396it [02:33, 4720.70it/s, eligible=548,999, retained=18,472]
914.5s 1530 nvidia/OpenMathReasoning: materialize dataset stream: 549396it [02:33, 4720.70it/s, eligible=548,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 549396it [02:33, 4720.70it/s, eligible=549,999, retained=18,472]
914.5s 1531 nvidia/OpenMathReasoning: materialize dataset stream: 549396it [02:33, 4720.70it/s, eligible=549,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 550104it [02:33, 5268.24it/s, eligible=549,999, retained=18,472]
914.9s 1532 nvidia/OpenMathReasoning: materialize dataset stream: 550104it [02:33, 5268.24it/s, eligible=549,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 550728it [02:33, 3440.89it/s, eligible=549,999, retained=18,472]
914.9s 1533 nvidia/OpenMathReasoning: materialize dataset stream: 550728it [02:33, 3440.89it/s, eligible=549,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 550728it [02:33, 3440.89it/s, eligible=550,999, retained=18,472]
915.0s 1534 nvidia/OpenMathReasoning: materialize dataset stream: 550728it [02:33, 3440.89it/s, eligible=550,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 551407it [02:33, 4049.66it/s, eligible=550,999, retained=18,472]
915.1s 1535 nvidia/OpenMathReasoning: materialize dataset stream: 551407it [02:33, 4049.66it/s, eligible=550,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 551407it [02:33, 4049.66it/s, eligible=551,999, retained=18,472]
915.1s 1536 nvidia/OpenMathReasoning: materialize dataset stream: 551407it [02:33, 4049.66it/s, eligible=551,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 552083it [02:33, 4595.48it/s, eligible=551,999, retained=18,472]
915.2s 1537 nvidia/OpenMathReasoning: materialize dataset stream: 552083it [02:33, 4595.48it/s, eligible=551,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 552813it [02:33, 5206.76it/s, eligible=551,999, retained=18,472]
915.2s 1538 nvidia/OpenMathReasoning: materialize dataset stream: 552813it [02:33, 5206.76it/s, eligible=551,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 552813it [02:33, 5206.76it/s, eligible=552,999, retained=18,472]
915.4s 1539 nvidia/OpenMathReasoning: materialize dataset stream: 552813it [02:33, 5206.76it/s, eligible=552,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 553521it [02:34, 4334.79it/s, eligible=552,999, retained=18,472]
915.5s 1540 nvidia/OpenMathReasoning: materialize dataset stream: 553521it [02:34, 4334.79it/s, eligible=552,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 553521it [02:34, 4334.79it/s, eligible=553,999, retained=18,472]
915.5s 1541 nvidia/OpenMathReasoning: materialize dataset stream: 553521it [02:34, 4334.79it/s, eligible=553,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 554225it [02:34, 4904.91it/s, eligible=553,999, retained=18,472]
915.6s 1542 nvidia/OpenMathReasoning: materialize dataset stream: 554225it [02:34, 4904.91it/s, eligible=553,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 554960it [02:34, 5470.81it/s, eligible=553,999, retained=18,472]
915.6s 1543 nvidia/OpenMathReasoning: materialize dataset stream: 554960it [02:34, 5470.81it/s, eligible=553,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 554960it [02:34, 5470.81it/s, eligible=554,999, retained=18,472]
915.7s 1544 nvidia/OpenMathReasoning: materialize dataset stream: 554960it [02:34, 5470.81it/s, eligible=554,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 555673it [02:34, 5882.04it/s, eligible=554,999, retained=18,472]
916.5s 1545 nvidia/OpenMathReasoning: materialize dataset stream: 555673it [02:34, 5882.04it/s, eligible=554,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 555673it [02:35, 5882.04it/s, eligible=555,999, retained=18,472]
916.6s 1546 nvidia/OpenMathReasoning: materialize dataset stream: 555673it [02:35, 5882.04it/s, eligible=555,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 556328it [02:35, 2011.71it/s, eligible=555,999, retained=18,472]
916.7s 1547 nvidia/OpenMathReasoning: materialize dataset stream: 556328it [02:35, 2011.71it/s, eligible=555,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 556328it [02:35, 2011.71it/s, eligible=556,999, retained=18,472]
916.7s 1548 nvidia/OpenMathReasoning: materialize dataset stream: 556328it [02:35, 2011.71it/s, eligible=556,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 557011it [02:35, 2543.84it/s, eligible=556,999, retained=18,472]
917.1s 1549 nvidia/OpenMathReasoning: materialize dataset stream: 557011it [02:35, 2543.84it/s, eligible=556,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 557751it [02:35, 2242.17it/s, eligible=556,999, retained=18,472]
917.1s 1550 nvidia/OpenMathReasoning: materialize dataset stream: 557751it [02:35, 2242.17it/s, eligible=556,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 557751it [02:35, 2242.17it/s, eligible=557,999, retained=18,472]
917.2s 1551 nvidia/OpenMathReasoning: materialize dataset stream: 557751it [02:35, 2242.17it/s, eligible=557,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 558422it [02:35, 2777.94it/s, eligible=557,999, retained=18,472]
917.3s 1552 nvidia/OpenMathReasoning: materialize dataset stream: 558422it [02:35, 2777.94it/s, eligible=557,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 558422it [02:36, 2777.94it/s, eligible=558,999, retained=18,472]
917.3s 1553 nvidia/OpenMathReasoning: materialize dataset stream: 558422it [02:36, 2777.94it/s, eligible=558,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 559101it [02:36, 3364.03it/s, eligible=558,999, retained=18,472]
917.4s 1554 nvidia/OpenMathReasoning: materialize dataset stream: 559101it [02:36, 3364.03it/s, eligible=558,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 559804it [02:36, 3997.09it/s, eligible=558,999, retained=18,472]
917.4s 1555 nvidia/OpenMathReasoning: materialize dataset stream: 559804it [02:36, 3997.09it/s, eligible=558,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 559804it [02:36, 3997.09it/s, eligible=559,999, retained=18,472]
917.5s 1556 nvidia/OpenMathReasoning: materialize dataset stream: 559804it [02:36, 3997.09it/s, eligible=559,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 560456it [02:36, 4494.92it/s, eligible=559,999, retained=18,472]
917.8s 1557 nvidia/OpenMathReasoning: materialize dataset stream: 560456it [02:36, 4494.92it/s, eligible=559,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 560456it [02:36, 4494.92it/s, eligible=560,999, retained=18,472]
917.8s 1558 nvidia/OpenMathReasoning: materialize dataset stream: 560456it [02:36, 4494.92it/s, eligible=560,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 561072it [02:36, 3104.76it/s, eligible=560,999, retained=18,472]
917.9s 1559 nvidia/OpenMathReasoning: materialize dataset stream: 561072it [02:36, 3104.76it/s, eligible=560,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 561684it [02:36, 3609.09it/s, eligible=560,999, retained=18,472]
918.0s 1560 nvidia/OpenMathReasoning: materialize dataset stream: 561684it [02:36, 3609.09it/s, eligible=560,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 561684it [02:36, 3609.09it/s, eligible=561,999, retained=18,472]
918.0s 1561 nvidia/OpenMathReasoning: materialize dataset stream: 561684it [02:36, 3609.09it/s, eligible=561,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 562239it [02:36, 3982.64it/s, eligible=561,999, retained=18,472]
918.1s 1562 nvidia/OpenMathReasoning: materialize dataset stream: 562239it [02:36, 3982.64it/s, eligible=561,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 562978it [02:36, 4718.22it/s, eligible=561,999, retained=18,472]
918.1s 1563 nvidia/OpenMathReasoning: materialize dataset stream: 562978it [02:36, 4718.22it/s, eligible=561,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 562978it [02:36, 4718.22it/s, eligible=562,999, retained=18,472]
918.3s 1564 nvidia/OpenMathReasoning: materialize dataset stream: 562978it [02:36, 4718.22it/s, eligible=562,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 563572it [02:37, 4746.49it/s, eligible=562,999, retained=18,472]
918.6s 1565 nvidia/OpenMathReasoning: materialize dataset stream: 563572it [02:37, 4746.49it/s, eligible=562,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 563572it [02:37, 4746.49it/s, eligible=563,999, retained=18,472]
918.6s 1566 nvidia/OpenMathReasoning: materialize dataset stream: 563572it [02:37, 4746.49it/s, eligible=563,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 564132it [02:37, 3129.19it/s, eligible=563,999, retained=18,472]
918.7s 1567 nvidia/OpenMathReasoning: materialize dataset stream: 564132it [02:37, 3129.19it/s, eligible=563,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 564814it [02:37, 3790.18it/s, eligible=563,999, retained=18,472]
918.7s 1568 nvidia/OpenMathReasoning: materialize dataset stream: 564814it [02:37, 3790.18it/s, eligible=563,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 564814it [02:37, 3790.18it/s, eligible=564,999, retained=18,472]
918.8s 1569 nvidia/OpenMathReasoning: materialize dataset stream: 564814it [02:37, 3790.18it/s, eligible=564,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 565415it [02:37, 4242.39it/s, eligible=564,999, retained=18,472]
918.9s 1570 nvidia/OpenMathReasoning: materialize dataset stream: 565415it [02:37, 4242.39it/s, eligible=564,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 565415it [02:37, 4242.39it/s, eligible=565,999, retained=18,472]
918.9s 1571 nvidia/OpenMathReasoning: materialize dataset stream: 565415it [02:37, 4242.39it/s, eligible=565,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 566140it [02:37, 4920.35it/s, eligible=565,999, retained=18,472]
919.0s 1572 nvidia/OpenMathReasoning: materialize dataset stream: 566140it [02:37, 4920.35it/s, eligible=565,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 566736it [02:37, 5142.62it/s, eligible=565,999, retained=18,472]
919.3s 1573 nvidia/OpenMathReasoning: materialize dataset stream: 566736it [02:37, 5142.62it/s, eligible=565,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 566736it [02:38, 5142.62it/s, eligible=566,999, retained=18,472]
919.4s 1574 nvidia/OpenMathReasoning: materialize dataset stream: 566736it [02:38, 5142.62it/s, eligible=566,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 567328it [02:38, 3278.54it/s, eligible=566,999, retained=18,472]
919.5s 1575 nvidia/OpenMathReasoning: materialize dataset stream: 567328it [02:38, 3278.54it/s, eligible=566,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 567328it [02:38, 3278.54it/s, eligible=567,999, retained=18,472]
919.5s 1576 nvidia/OpenMathReasoning: materialize dataset stream: 567328it [02:38, 3278.54it/s, eligible=567,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 568000it [02:38, 3904.23it/s, eligible=567,999, retained=18,472]
919.6s 1577 nvidia/OpenMathReasoning: materialize dataset stream: 568000it [02:38, 3904.23it/s, eligible=567,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 568654it [02:38, 4450.09it/s, eligible=567,999, retained=18,472]
919.6s 1578 nvidia/OpenMathReasoning: materialize dataset stream: 568654it [02:38, 4450.09it/s, eligible=567,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 568654it [02:38, 4450.09it/s, eligible=568,999, retained=18,472]
919.7s 1579 nvidia/OpenMathReasoning: materialize dataset stream: 568654it [02:38, 4450.09it/s, eligible=568,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 569358it [02:38, 5039.43it/s, eligible=568,999, retained=18,472]
919.9s 1580 nvidia/OpenMathReasoning: materialize dataset stream: 569358it [02:38, 5039.43it/s, eligible=568,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 569964it [02:38, 3760.47it/s, eligible=568,999, retained=18,472]
919.9s 1581 nvidia/OpenMathReasoning: materialize dataset stream: 569964it [02:38, 3760.47it/s, eligible=568,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 569964it [02:38, 3760.47it/s, eligible=569,999, retained=18,472]
920.0s 1582 nvidia/OpenMathReasoning: materialize dataset stream: 569964it [02:38, 3760.47it/s, eligible=569,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 570622it [02:38, 4323.77it/s, eligible=569,999, retained=18,472]
920.1s 1583 nvidia/OpenMathReasoning: materialize dataset stream: 570622it [02:38, 4323.77it/s, eligible=569,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 570622it [02:38, 4323.77it/s, eligible=570,999, retained=18,472]
920.1s 1584 nvidia/OpenMathReasoning: materialize dataset stream: 570622it [02:38, 4323.77it/s, eligible=570,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 571295it [02:38, 4857.61it/s, eligible=570,999, retained=18,472]
920.2s 1585 nvidia/OpenMathReasoning: materialize dataset stream: 571295it [02:38, 4857.61it/s, eligible=570,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 571295it [02:39, 4857.61it/s, eligible=571,999, retained=18,472]
920.2s 1586 nvidia/OpenMathReasoning: materialize dataset stream: 571295it [02:39, 4857.61it/s, eligible=571,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 572013it [02:39, 5415.30it/s, eligible=571,999, retained=18,472]
920.4s 1587 nvidia/OpenMathReasoning: materialize dataset stream: 572013it [02:39, 5415.30it/s, eligible=571,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 572635it [02:39, 5096.39it/s, eligible=571,999, retained=18,472]
920.7s 1588 nvidia/OpenMathReasoning: materialize dataset stream: 572635it [02:39, 5096.39it/s, eligible=571,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 572635it [02:39, 5096.39it/s, eligible=572,999, retained=18,472]
920.7s 1589 nvidia/OpenMathReasoning: materialize dataset stream: 572635it [02:39, 5096.39it/s, eligible=572,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 573204it [02:39, 3319.41it/s, eligible=572,999, retained=18,472]
920.8s 1590 nvidia/OpenMathReasoning: materialize dataset stream: 573204it [02:39, 3319.41it/s, eligible=572,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 573906it [02:39, 3999.28it/s, eligible=572,999, retained=18,472]
920.8s 1591 nvidia/OpenMathReasoning: materialize dataset stream: 573906it [02:39, 3999.28it/s, eligible=572,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 573906it [02:39, 3999.28it/s, eligible=573,999, retained=18,472]
920.9s 1592 nvidia/OpenMathReasoning: materialize dataset stream: 573906it [02:39, 3999.28it/s, eligible=573,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 574586it [02:39, 4581.39it/s, eligible=573,999, retained=18,472]
920.9s 1593 nvidia/OpenMathReasoning: materialize dataset stream: 574586it [02:39, 4581.39it/s, eligible=573,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 574586it [02:39, 4581.39it/s, eligible=574,999, retained=18,472]
921.0s 1594 nvidia/OpenMathReasoning: materialize dataset stream: 574586it [02:39, 4581.39it/s, eligible=574,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 575293it [02:39, 5150.92it/s, eligible=574,999, retained=18,472]
921.2s 1595 nvidia/OpenMathReasoning: materialize dataset stream: 575293it [02:39, 5150.92it/s, eligible=574,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 575905it [02:40, 3951.72it/s, eligible=574,999, retained=18,472]
921.3s 1596 nvidia/OpenMathReasoning: materialize dataset stream: 575905it [02:40, 3951.72it/s, eligible=574,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 575905it [02:40, 3951.72it/s, eligible=575,999, retained=18,472]
921.3s 1597 nvidia/OpenMathReasoning: materialize dataset stream: 575905it [02:40, 3951.72it/s, eligible=575,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 576616it [02:40, 4599.49it/s, eligible=575,999, retained=18,472]
921.4s 1598 nvidia/OpenMathReasoning: materialize dataset stream: 576616it [02:40, 4599.49it/s, eligible=575,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 576616it [02:40, 4599.49it/s, eligible=576,999, retained=18,472]
921.4s 1599 nvidia/OpenMathReasoning: materialize dataset stream: 576616it [02:40, 4599.49it/s, eligible=576,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 577330it [02:40, 5174.60it/s, eligible=576,999, retained=18,472]
922.3s 1600 nvidia/OpenMathReasoning: materialize dataset stream: 577330it [02:40, 5174.60it/s, eligible=576,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 577981it [02:41, 1879.90it/s, eligible=576,999, retained=18,472]
922.3s 1601 nvidia/OpenMathReasoning: materialize dataset stream: 577981it [02:41, 1879.90it/s, eligible=576,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 577981it [02:41, 1879.90it/s, eligible=577,999, retained=18,472]
922.4s 1602 nvidia/OpenMathReasoning: materialize dataset stream: 577981it [02:41, 1879.90it/s, eligible=577,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 578566it [02:41, 2302.87it/s, eligible=577,999, retained=18,472]
922.5s 1603 nvidia/OpenMathReasoning: materialize dataset stream: 578566it [02:41, 2302.87it/s, eligible=577,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 578566it [02:41, 2302.87it/s, eligible=578,999, retained=18,472]
922.5s 1604 nvidia/OpenMathReasoning: materialize dataset stream: 578566it [02:41, 2302.87it/s, eligible=578,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 579056it [02:41, 2616.99it/s, eligible=578,999, retained=18,472]
922.6s 1605 nvidia/OpenMathReasoning: materialize dataset stream: 579056it [02:41, 2616.99it/s, eligible=578,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 579800it [02:41, 3375.56it/s, eligible=578,999, retained=18,472]
922.9s 1606 nvidia/OpenMathReasoning: materialize dataset stream: 579800it [02:41, 3375.56it/s, eligible=578,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 579800it [02:41, 3375.56it/s, eligible=579,999, retained=18,472]
922.9s 1607 nvidia/OpenMathReasoning: materialize dataset stream: 579800it [02:41, 3375.56it/s, eligible=579,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 580358it [02:41, 2762.66it/s, eligible=579,999, retained=18,472]
923.0s 1608 nvidia/OpenMathReasoning: materialize dataset stream: 580358it [02:41, 2762.66it/s, eligible=579,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 580358it [02:41, 2762.66it/s, eligible=580,999, retained=18,472]
923.0s 1609 nvidia/OpenMathReasoning: materialize dataset stream: 580358it [02:41, 2762.66it/s, eligible=580,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 581014it [02:41, 3373.15it/s, eligible=580,999, retained=18,472]
923.1s 1610 nvidia/OpenMathReasoning: materialize dataset stream: 581014it [02:41, 3373.15it/s, eligible=580,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 581665it [02:41, 3958.68it/s, eligible=580,999, retained=18,472]
923.2s 1611 nvidia/OpenMathReasoning: materialize dataset stream: 581665it [02:41, 3958.68it/s, eligible=580,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 581665it [02:41, 3958.68it/s, eligible=581,999, retained=18,472]
923.2s 1612 nvidia/OpenMathReasoning: materialize dataset stream: 581665it [02:41, 3958.68it/s, eligible=581,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 582268it [02:42, 4394.82it/s, eligible=581,999, retained=18,472]
923.4s 1613 nvidia/OpenMathReasoning: materialize dataset stream: 582268it [02:42, 4394.82it/s, eligible=581,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 582835it [02:42, 4097.40it/s, eligible=581,999, retained=18,472]
923.7s 1614 nvidia/OpenMathReasoning: materialize dataset stream: 582835it [02:42, 4097.40it/s, eligible=581,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 582835it [02:42, 4097.40it/s, eligible=582,999, retained=18,472]
923.7s 1615 nvidia/OpenMathReasoning: materialize dataset stream: 582835it [02:42, 4097.40it/s, eligible=582,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 583337it [02:42, 2902.35it/s, eligible=582,999, retained=18,472]
923.8s 1616 nvidia/OpenMathReasoning: materialize dataset stream: 583337it [02:42, 2902.35it/s, eligible=582,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 583900it [02:42, 3385.16it/s, eligible=582,999, retained=18,472]
923.8s 1617 nvidia/OpenMathReasoning: materialize dataset stream: 583900it [02:42, 3385.16it/s, eligible=582,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 583900it [02:42, 3385.16it/s, eligible=583,999, retained=18,472]
923.9s 1618 nvidia/OpenMathReasoning: materialize dataset stream: 583900it [02:42, 3385.16it/s, eligible=583,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 584532it [02:42, 3978.52it/s, eligible=583,999, retained=18,472]
924.0s 1619 nvidia/OpenMathReasoning: materialize dataset stream: 584532it [02:42, 3978.52it/s, eligible=583,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 584532it [02:42, 3978.52it/s, eligible=584,999, retained=18,472]
924.0s 1620 nvidia/OpenMathReasoning: materialize dataset stream: 584532it [02:42, 3978.52it/s, eligible=584,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 585250it [02:42, 4694.60it/s, eligible=584,999, retained=18,472]
924.1s 1621 nvidia/OpenMathReasoning: materialize dataset stream: 585250it [02:42, 4694.60it/s, eligible=584,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 585830it [02:42, 4961.68it/s, eligible=584,999, retained=18,472]
924.5s 1622 nvidia/OpenMathReasoning: materialize dataset stream: 585830it [02:42, 4961.68it/s, eligible=584,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 585830it [02:43, 4961.68it/s, eligible=585,999, retained=18,472]
924.6s 1623 nvidia/OpenMathReasoning: materialize dataset stream: 585830it [02:43, 4961.68it/s, eligible=585,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 586401it [02:43, 2639.87it/s, eligible=585,999, retained=18,472]
924.7s 1624 nvidia/OpenMathReasoning: materialize dataset stream: 586401it [02:43, 2639.87it/s, eligible=585,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 586401it [02:43, 2639.87it/s, eligible=586,999, retained=18,472]
924.7s 1625 nvidia/OpenMathReasoning: materialize dataset stream: 586401it [02:43, 2639.87it/s, eligible=586,999, retained=18,472]
